Event	ID	Name			Wwise Object Path	Notes
	847120340	MastermindButtonPress			\Default Work Unit\Riddles\MastermindRiddle\MastermindButtonPress	
	1065298177	CircuitRiddle_Click			\Default Work Unit\Riddles\CircuitRiddle\CircuitRiddle_Click	
	1404039910	CircuitRiddle_Wrong			\Default Work Unit\Riddles\CircuitRiddle\CircuitRiddle_Wrong	
	2222894834	CircuitRiddle_Complete			\Default Work Unit\Riddles\CircuitRiddle\CircuitRiddle_Complete	
	2240061350	MastermindWrong			\Default Work Unit\Riddles\MastermindRiddle\MastermindWrong	
	3511230007	MastermindCorrect			\Default Work Unit\Riddles\MastermindRiddle\MastermindCorrect	
	4250834603	CircuitRiddle_Right			\Default Work Unit\Riddles\CircuitRiddle\CircuitRiddle_Right	

Effect plug-ins	ID	Name	Type				Notes
	3443867847	LowCut	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	35013470	Final Buzz	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\44\{441D4903-5FBD-B862-F4DC-2FF2F5CFF4B6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Riddles\Riddles\CircuitRiddle\Final Buzz		594884
	74541547	Zap 2	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\CE\{CE99A66E-1444-D20E-A796-4010ED37F174}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Riddles\Riddles\CircuitRiddle\Zaps\Zap 2		202136
	97503815	Click 2	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\6E\{6E93EE6F-F7CE-957D-47F3-566B22BF04A9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Riddles\Riddles\CircuitRiddle\Clicks\Click 2		85316
	185304591	Click 1	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\F9\{F99B1092-4646-A306-B028-55D771D9A5D0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Riddles\Riddles\CircuitRiddle\Clicks\Click 1		131672
	251919361	Buzz 1	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\4E\{4ECD5778-A079-9D19-F58F-D0E60C0BFCA3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Riddles\Riddles\CircuitRiddle\Buzzes\Buzz 1		100924
	268935744	Click 6	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\7C\{7C343EE9-54C5-B6E5-16E4-4D9456CC5DAC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Riddles\Riddles\CircuitRiddle\Clicks\Click 6		83548
	324212016	Buzz 3#	C:\Users\Aaron\Desktop\SAE\Thalasso_WwiseProject\.cache\8E\{8EEE9DD8-54B3-DF2E-130C-AEA8F4D65167}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Riddles\Riddles\CircuitRiddle\Buzzes\Buzz 3#		78552
